volume_id,seg_liver,seg_spleen
KORA2453427,1295208,129852
KORA2453578,1953384,153516
KORA2457938,1165740,157752
KORA2452930,1963296,289032
KORA2453464,1167732,135840
KORA2460191,1458228,176712
KORA2456892,1836528,262104
KORA2453262,1329444,173880
KORA2459908,2034192,168480
KORA2460697,2406600,433848
KORA2452036,2030136,224808
KORA2462405,1556688,219504
KORA2452896,1483320,197040
KORA2460371,1799268,272964
KORA2461555,1574892,259272
KORA2452291,1546080,192180
KORA2460757,1507392,249288
KORA2458096,1526088,233136
KORA2461577,1314804,71856
KORA2462147,1638696,193476
KORA2460270,1552512,138372
KORA2456385,1264128,142332
KORA2452146,1634592,347136
KORA2460326,1602672,277632
KORA2452786,1229844,74076
KORA2461146,1964136,199104
KORA2456340,1279656,180408
KORA2461520,1396152,161304
KORA2462093,1634616,98892
KORA2452698,2040708,162480
KORA2455852,1731840,186936
KORA2453524,1495908,248412
KORA2459233,1474512,335556
KORA2452426,1376604,271212
KORA2459431,1808136,226464
KORA2456278,1077636,118716
KORA2455792,1312248,189768
KORA2462054,2082708,196512
KORA2458265,3393684,571200
KORA2460543,1150320,143232
KORA2456368,1147608,126468
KORA2453093,1179012,230508
KORA2455615,2288508,403692
KORA2462194,1187076,173856
KORA2452338,1770516,169980
KORA2456535,1754952,197712
KORA2452190,2041728,178800
KORA2453811,1477332,159396
KORA2455572,1971024,189072
KORA2455443,1128576,144648
KORA2458366,1510788,94644
KORA2460174,1199460,121176
KORA2456224,1938204,168492
KORA2452868,2044140,257448
KORA2452050,1151268,139740
KORA2460824,1532472,220776
KORA2453416,1116216,77220
KORA2452687,1557816,174120
KORA2452162,1850496,327432
KORA2460309,1162308,46824
KORA2456289,1536612,203664
KORA2459134,924084,97068
KORA2459548,1716600,321264
KORA2452902,1104660,129432
KORA2461274,2321736,206160
KORA2456004,1169424,167844
KORA2460504,1299156,129984
KORA2461902,2454312,243912
KORA2461409,1444932,132612
KORA2459947,1090524,119232
KORA2453710,1914648,267924
KORA2455375,1809852,224256
KORA2459455,1548936,162456
KORA2462374,1616136,176148
KORA2459560,1786272,152436
KORA2460145,1756584,253356
KORA2458314,1513344,235392
KORA2452381,1715964,194880
KORA2457044,2443956,275484
KORA2452744,2131476,284208
KORA2459112,1663140,175056
KORA2452924,1534656,219096
KORA2452665,1805184,181908
KORA2452577,2081856,270060
KORA2461151,1829028,232956
KORA2460701,1410624,174852
KORA2461801,1402608,163116
KORA2462150,1336260,139992
KORA2459582,1193256,188352
KORA2452676,1409088,247068
KORA2453009,1216872,103224
KORA2460348,1426608,245124
KORA2459499,1940736,254136
KORA2461632,1869168,183768
KORA2455951,2018232,406728
KORA2453147,1561572,183792
KORA2459365,1693260,313140
KORA2453589,1689912,210372
KORA2456021,1878804,194472
KORA2453666,2528388,202812
KORA2459763,1901304,355416
KORA2452879,1211940,149832
KORA2452941,1919532,196644
KORA2453642,1307712,633660
KORA2460315,1884672,119532
KORA2460382,2352048,48300
KORA2453858,1986756,198096
KORA2459095,2525028,368772
KORA2460354,2316540,178008
KORA2458040,1781280,166596
KORA2460521,1397796,93144
KORA2453620,1898784,217368
KORA2453352,1024080,149640
KORA2459745,2359800,268980
KORA2452978,927756,121104
KORA2459123,1680396,94920
KORA2460712,2103600,378816
KORA2459376,1592088,109248
KORA2453082,1287480,125460
KORA2452263,1458708,147444
KORA2460436,1571688,286260
KORA2460216,1879296,278100
KORA2460253,2219640,302160
KORA2453328,1763004,188520
KORA2453108,1868652,374952
KORA2461061,1717656,320400
KORA2460675,1224960,132480
KORA2457517,1448040,134016
KORA2452364,1487328,349980
KORA2452733,1282548,121452
KORA2453015,1078224,153432
KORA2456230,1304040,146088
KORA2458057,1272732,133008
KORA2453150,990360,79992
KORA2455465,1634796,138912
KORA2455764,1515888,226536
KORA2452542,1844568,160152
KORA2452995,1362096,202968
KORA2452274,2067900,324960
KORA2461542,1635768,241968
KORA2458926,1635480,267360
KORA2452471,1709640,178656
KORA2453844,1458888,116004
KORA2461338,1908516,186696
KORA2461775,2492388,328620
KORA2460796,1978200,403860
KORA2460867,1356108,186300
KORA2453677,1413768,197280
KORA2460734,1446372,136524
KORA2460611,2378664,318024
KORA2460408,1643316,138192
KORA2458158,1353072,158652
KORA2452206,1033656,169512
KORA2454944,1543908,258372
KORA2455042,1303188,268392
KORA2456379,1786368,155136
KORA2452316,1195164,85116
KORA2460686,1304556,127992
KORA2454887,1722732,338568
KORA2460856,1661424,300156
KORA2459818,1838604,249372
KORA2456357,1607652,230244
KORA2456928,1997352,237468
KORA2455268,1429848,139200
KORA2458197,2311500,279444
KORA2460768,1375968,255900
KORA2453136,2284392,403764
KORA2462235,1560804,91428
KORA2459321,2045544,202236
KORA2462352,3545844,303564
KORA2459752,2278644,459996
KORA2459873,1779156,169044
KORA2453391,1188648,134184
KORA2453290,1243512,302400
KORA2452967,1289628,148932
KORA2452566,1966020,226200
KORA2453037,2014812,187656
KORA2452370,2065704,290076
KORA2456422,1809648,304908
KORA2455935,1696968,82848
KORA2461493,1497504,302088
KORA2456120,1339428,318144
KORA2459258,1560120,270636
KORA2453800,2159280,207732
KORA2458342,2129160,294516
KORA2460813,1370268,132936
KORA2461460,1069056,103428
KORA2453048,1066812,139116
KORA2459670,1227312,161772
KORA2460565,1665300,256860
KORA2457266,1746036,232200
KORA2452129,1404396,182100
KORA2456199,1177428,102468
KORA2458402,1503372,189264
KORA2461252,1821012,258612
KORA2459681,1600656,188568
KORA2460955,1698132,224112
KORA2461868,1513944,142152
KORA2462328,1336764,128712
KORA2452769,1817784,205692
KORA2460576,1579920,185868
KORA2452711,1478760,118464
KORA2461381,1780440,159900
KORA2453470,2210280,726648
KORA2462380,2154720,242508
KORA2456202,1664124,224304
KORA2460633,1320492,209460
KORA2452659,2473812,283476
KORA2461135,1625868,170148
KORA2462306,1725960,425928
KORA2459343,1967580,239412
KORA2456636,1555068,254172
KORA2459067,1404144,210828
KORA2454788,1294476,220284
KORA2459925,1366464,133200
KORA2452812,1029156,93192
KORA2456562,2587824,257352
KORA2456661,1309296,163716
KORA2458707,1719168,154740
KORA2461700,1819764,117684
KORA2460461,1282320,123240
KORA2460903,1745460,211176
KORA2453284,1506300,245004
KORA2456241,942012,149052
KORA2461190,2340036,440352
KORA2459983,1355004,141792
KORA2453218,1481640,188436
KORA2459605,1571760,189108
KORA2460249,1026972,55812
KORA2452604,1498140,165948
KORA2461599,1427508,76524
KORA2455753,1699080,298512
KORA2461956,1618272,220488
KORA2454859,1303740,167760
KORA2459961,1322988,178908
KORA2460447,1338540,258012
KORA2452520,1010220,126828
KORA2459890,1158060,201348
KORA2457401,2163564,296568
KORA2457826,1087968,98628
KORA2456619,2192304,222576
KORA2461392,2259780,508716
KORA2462161,2058324,248436
KORA2460360,1535328,162792
KORA2458068,2483124,181836
KORA2453732,1320984,142692
KORA2453787,1461996,122448
KORA2456793,1335024,106956
KORA2461885,2276208,414684
KORA2455296,2239092,182892
KORA2455946,1606476,272676
KORA2453765,1683816,194904
KORA2453194,1394940,129636
KORA2459972,1755972,283716
KORA2452885,1329492,257040
KORA2459244,2464992,161424
KORA2453273,1150416,177300
KORA2456672,2278896,335016
KORA2462345,1953828,104448
KORA2452460,1903368,194748
KORA2459780,1528356,137424
KORA2460830,1646472,220308
KORA2459807,1507776,240384
KORA2460878,1856148,211500
KORA2461588,2020872,363984
KORA2460785,1712916,200028
KORA2452118,1748796,191088
KORA2452437,1227528,200700
KORA2453822,1911204,212928
KORA2452913,1395444,292512
KORA2452094,3312168,241224
KORA2453306,1880736,226644
KORA2461206,1217748,153828
KORA2461930,1027416,148824
KORA2462026,1663980,355020
KORA2453172,1436916,191340
KORA2452252,1446768,177708
KORA2461008,1508580,249168
KORA2456816,1615884,214236
KORA2462119,1925328,210000
KORA2455525,2099568,156588
KORA2458169,1252260,205524
KORA2453374,1843632,191952
KORA2459774,1943352,177324
KORA2459526,2024424,250020
KORA2459994,1121544,151332
KORA2452353,2126928,208272
KORA2461349,1858920,295752
KORA2452409,1324752,220260
KORA2452801,1390800,279000
KORA2460472,1499700,230304
KORA2460450,2177868,380892
KORA2459310,1568232,199848
KORA2460227,1651572,258732
KORA2453833,1753884,82884
KORA2461050,1616268,262848
KORA2459477,1459740,234576
KORA2453251,1581492,222984
KORA2453363,1488900,306144
KORA2452834,1777320,233880
KORA2460889,1642716,170280
KORA2456917,1288656,173340
KORA2452392,1734912,321480
KORA2461184,1599180,140580
KORA2453380,1609128,226512
KORA2460779,1403676,269268
KORA2453207,1225992,166356
KORA2460238,2066340,424884
