project,dataset,model_name,volume_id,samples,sncc,ged,iou_spleen,iou_liver,iou_mean,dice_spleen,dice_liver,dice_mean,surface_distance_prtogt_spleen,surface_distance_prtogt_liver,surface_distance_prtogt_mean,surface_distance_gttopr_spleen,surface_distance_gttopr_liver,surface_distance_gttopr_mean,surface_distance_avg_spleen,surface_distance_avg_liver,surface_distance_avg_mean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,full_bayesian_KORA_v3,KORA2459774,10,0.07070196038715833,1.128176047487115,0.6062901644624414,0.45967130831731146,0.5329807363898764,0.04712621495127678,0.17700444161891937,0.11206533014774323,0.01617301536848717,0.10350786720721397,0.05984044128785057,0.7356498833285091,0.8219493900359831,0.778799636682246,0.37591144934849813,0.4627286286215985,0.4193200389850483
0,0,full_bayesian_KORA_v3,KORA2453328,10,0.10267252836486129,1.1336603409166912,0.571072803523345,0.5818648003323064,0.5764688019278257,0.06846324354410172,0.18036799132823944,0.12441562116146088,0.018883626128411102,0.0770149447821529,0.047949285455282,0.7468829643597228,0.7706682979081243,0.7587756311339235,0.38288329524406695,0.4238416213451386,0.40336245829460277
0,0,full_bayesian_KORA_v3,KORA2452913,10,0.1216537105517895,1.0257843234127995,0.5911405366736334,0.5191837291180457,0.5551621328958396,0.12014927715063095,0.3671492338180542,0.24364925920963287,0.03637802510587123,0.10553832558339393,0.07095817534463258,0.6857924094237878,0.8223177668717483,0.7540550881477681,0.3610852172648295,0.4639280462275711,0.41250663174620034
0,0,full_bayesian_KORA_v3,KORA2452353,10,0.11011728483426311,1.0822714235574118,0.6083497031524986,0.5020082077292574,0.5551789554408779,0.056696608662605286,0.2958584129810333,0.1762775182723999,0.016852005181794267,0.09106481958590805,0.053958412383851156,0.7337976752738214,0.7537190469685172,0.7437583611211693,0.3753248402278079,0.42239193327721264,0.39885838675251023
0,0,full_bayesian_KORA_v3,KORA2456928,10,0.1157986218828855,1.103860524575182,0.6380638781349941,0.5038073488720533,0.5709356135035237,0.0881829783320427,0.22975192964076996,0.15896745026111603,0.033892721509709164,0.15027341756531937,0.09208306953751427,0.7725852505177921,0.827678724257297,0.8001319873875445,0.40323898601375063,0.48897607091130824,0.4461075284625294
0,0,full_bayesian_KORA_v3,KORA2462380,10,0.08962694801908777,1.0927784042657436,0.5958959666227991,0.4994649856274681,0.5476804761251336,0.07143490016460419,0.25277575850486755,0.16210532188415527,0.01616285613375809,0.10866823197841916,0.06241554405608862,0.6365073459014419,0.8176408938100603,0.7270741198557511,0.3263351010176,0.46315456289423973,0.39474483195591986
0,0,full_bayesian_KORA_v3,KORA2459873,10,0.2716598714649183,1.1371308626236702,0.5959798084493833,0.44999425485464783,0.5229870316520155,0.04173784330487251,0.1523306965827942,0.0970342680811882,0.018470026485563267,0.08723679606200092,0.0528534112737821,0.7735745372360529,0.7851540628736955,0.7793643000548742,0.39602228186080807,0.43619542946784823,0.41610885566432815
0,0,full_bayesian_KORA_v3,KORA2453082,10,0.09308971880226515,1.1355466890403667,0.6067133279049219,0.5078176895985561,0.5572655087517391,0.04220715910196304,0.1853637993335724,0.11378547549247742,0.015929156018420532,0.08614258362214493,0.05103586982028273,0.6563109253366252,0.770837197063185,0.7135740611999051,0.3361200406775228,0.42848989034266494,0.3823049655100939
0,0,full_bayesian_KORA_v3,KORA2455268,10,0.1470511946061573,1.1436223548002658,0.5667908169159758,0.49406648805201525,0.5304286524839955,0.027381306514143944,0.15612302720546722,0.09175216406583786,0.014870634960200226,0.0730972890176319,0.04398396198891606,0.4886757192766343,0.5707215505394139,0.529698634908024,0.25177317711841724,0.3219094197785229,0.28684129844847006
0,0,full_bayesian_KORA_v3,KORA2452967,10,0.15053707736605507,1.1737079934651296,0.6178392199074809,0.511876794196687,0.5648580070520839,0.03953227028250694,0.09781616181135178,0.06867421418428421,0.013959830242777362,0.07324260244609132,0.04360121634443434,0.5022910191264025,0.6937095792481098,0.5980002991872562,0.25812542468458993,0.38347609084710055,0.32080075776584527
0,0,full_bayesian_KORA_v3,KORA2453048,10,0.21406971113922701,1.145285685875895,0.6314748514957694,0.4842731807876345,0.557874016141702,0.03756610304117203,0.16400831937789917,0.1007872074842453,0.019177805526176327,0.10669469527415104,0.06293625040016368,0.6044994260269889,0.8642692284298052,0.7343843272283971,0.3118386157765826,0.4854819618519781,0.39866028881428034
0,0,full_bayesian_KORA_v3,KORA2453677,10,0.09590096600507025,1.083275774716673,0.576624414109661,0.5032043112551433,0.5399143626824021,0.08548392355442047,0.26091697812080383,0.17320045828819275,0.022547990418085723,0.12907120392731194,0.07580959717269883,0.6295722094515314,0.813601383023013,0.7215867962372722,0.32606009993480856,0.4713362934751625,0.39869819670498546
0,0,full_bayesian_KORA_v3,KORA2452812,10,0.1354523423519869,1.0788970036449226,0.634340649771351,0.551886336612031,0.593113493191691,0.04244041442871094,0.33615925908088684,0.1892998367547989,0.02329824425983853,0.10073611629488756,0.06201718027736304,0.8135963754196852,0.8600362123775713,0.8368162938986283,0.41844730983976186,0.48038616433622944,0.4494167370879957
0,0,full_bayesian_KORA_v3,KORA2460903,10,0.16959624501022294,1.0853718857391499,0.5143623487130702,0.5992936456060524,0.5568279971595613,0.11286889016628265,0.24326065182685852,0.17806476354599,0.02652142896229603,0.07346716566498633,0.04999429731364118,0.7000664614075256,0.7362514821819008,0.7181589717947132,0.3632939451849108,0.4048593239234436,0.38407663455417723
0,0,full_bayesian_KORA_v3,KORA2452364,10,0.15807967364159164,0.9901934960567386,0.589692873786203,0.5223725781105649,0.5560327259483839,0.13722288608551025,0.4220224916934967,0.2796226739883423,0.05277321630545772,0.1076389984421787,0.08020610737381821,0.8483004490999655,0.8086619154204139,0.8284811822601896,0.4505368327027116,0.4581504569312963,0.4543436448170039
0,0,full_bayesian_KORA_v3,KORA2460348,10,0.09209165430902565,1.075750495520964,0.5915220735332797,0.4975683532900055,0.5445452134116426,0.09536625444889069,0.2714269161224365,0.183396577835083,0.03025704315676338,0.1056080746501021,0.06793255890343274,0.7609899619324575,0.7959454087291188,0.7784676853307881,0.39562350254461043,0.45077674168961046,0.4232001221171104
0,0,full_bayesian_KORA_v3,KORA2461338,10,0.12991094276616655,1.0877308502274667,0.5537978756929741,0.4984855002168713,0.5261416879549228,0.07932781428098679,0.24122944474220276,0.16027863323688507,0.030298651265938174,0.11850924660856854,0.07440394893725336,0.790649793672363,0.6862652744268692,0.7384575340496161,0.4104742224691506,0.4023872605177189,0.4064307414934347
0,0,full_bayesian_KORA_v3,KORA2461868,10,0.11776525532053546,1.1121274015299458,0.5832639369450733,0.5141121725964841,0.5486880547707786,0.08122173696756363,0.20223656296730042,0.14172914624214172,0.02953659669871098,0.12153186419914584,0.07553423044892842,0.7222402457959104,0.7297090481961034,0.7259746469960069,0.3758884212473107,0.4256204561976246,0.4007544387224677
0,0,full_bayesian_KORA_v3,KORA2460326,10,0.035212035216114206,1.1080556966134174,0.6268094942145067,0.4796534319833601,0.5532314630989335,0.12093838304281235,0.17923440039157867,0.1500863879919052,0.03885794169490722,0.1610364754054921,0.09994720855019966,0.7954473029224574,0.8378760898154166,0.816661696368937,0.4171526223086823,0.4994562826104544,0.4583044524595683
0,0,full_bayesian_KORA_v3,KORA2453172,10,0.0976810171899925,1.1007783342442217,0.6261135713850257,0.5285368418006617,0.5773252065928437,0.05490393564105034,0.27131375670433044,0.16310884058475494,0.020162151353024797,0.08670554578513429,0.05343384856907954,0.6526025106386215,0.7288672947451426,0.6907349026918821,0.33638233099582315,0.40778642026513845,0.3720843756304808
0,0,full_bayesian_KORA_v3,KORA2453136,10,0.12220723572823727,1.107321689295616,0.609328548462145,0.4393982240823483,0.5243633862722467,0.09446164965629578,0.17775268852710724,0.1361071765422821,0.032288451962664624,0.11276106363871401,0.07252475780068932,0.7785978767962579,0.8512046836433593,0.8149012802198086,0.40544316437946126,0.48198287364103665,0.44371301901024895
0,0,full_bayesian_KORA_v3,KORA2452206,10,0.13310748352105686,1.1324341438948204,0.6286132428132432,0.5095022682973108,0.5690577555552769,0.05858871340751648,0.18546341359615326,0.12202606350183487,0.025245954727362085,0.11026210775565495,0.06775403124150851,0.7081551941097366,0.8473981002150912,0.7777766471624139,0.36670057441854936,0.47883010398537307,0.4227653392019612
0,0,full_bayesian_KORA_v3,KORA2460878,10,0.06745033776552996,1.1257036316924145,0.608403905779999,0.4892558262151298,0.5488298659975644,0.08037330955266953,0.1654835045337677,0.12292841076850891,0.02020833346567085,0.11328804570355396,0.0667481895846124,0.6139927023649645,0.8248582362587445,0.7194254693118545,0.3171005179153177,0.4690731409811493,0.3930868294482334
0,0,full_bayesian_KORA_v3,KORA2452129,10,0.09725896465647924,1.1408661192731313,0.6194812061794075,0.5125538657393396,0.5660175359593735,0.06608008593320847,0.158702552318573,0.11239132285118103,0.022816048629259816,0.11728962073600108,0.07005283468263045,0.7303575165424823,0.7443446635092625,0.7373510900258724,0.376586782585871,0.4308171421226318,0.40370196235425143
0,0,full_bayesian_KORA_v3,KORA2456278,10,0.10891500528779169,1.115466898750348,0.609356243269816,0.5268491671198132,0.5681027051948147,0.041354063898324966,0.24336741864681244,0.14236074686050415,0.018841538063595908,0.08609480704284339,0.05246817255321965,0.7180860837762453,0.7694221501519214,0.7437541169640833,0.3684638109199206,0.42775847859738236,0.3981111447586515
0,0,full_bayesian_KORA_v3,KORA2456199,10,0.09927901089309671,1.1840050731109928,0.5997976833080437,0.5057175459043738,0.5527576146062088,0.025241095572710037,0.07316522300243378,0.04920315742492676,0.011623438458602397,0.09174339923686375,0.05168341884773307,0.6078425991925593,0.7813447220512636,0.6945936606219114,0.30973301882558085,0.4365440606440637,0.37313853973482225
0,0,full_bayesian_KORA_v3,KORA2460565,10,0.13260464286479434,1.0519676758756513,0.6224400792437644,0.49345856226979296,0.5579493207567787,0.08636277914047241,0.33995628356933594,0.21315953135490417,0.02963667472413058,0.11285267385602468,0.07124467429007764,0.7783581132508154,0.7916536823057793,0.7850058977782973,0.403997393987473,0.452253178080902,0.4281252860341875
0,0,full_bayesian_KORA_v3,KORA2454788,10,0.13922795594051565,1.1829231858900875,0.6440732712018337,0.5146441530106481,0.5793587121062409,0.05228119343519211,0.07139287143945694,0.061837032437324524,0.01637426373718385,0.10976047317124912,0.06306736845421648,0.4815857143646124,0.7543139067859844,0.6179498105752984,0.24897998905089813,0.4320371899786168,0.34050858951475743
0,0,full_bayesian_KORA_v3,KORA2460174,10,0.11176928716004751,1.0138262005671428,0.6379689349469768,0.5300790813889769,0.5840240081679768,0.05733298882842064,0.44858813285827637,0.25296056270599365,0.025818898660819416,0.13837617933005797,0.08209753899543869,0.693831169810895,0.8428379852953455,0.7683345775531203,0.3598250342358572,0.4906070823127017,0.42521605827427944
0,0,full_bayesian_KORA_v3,KORA2453290,10,0.10964770582693781,1.0191465607502286,0.5832294876442511,0.4864690422889955,0.5348492649666233,0.10199403762817383,0.37488073110580444,0.23843738436698914,0.03047347638380016,0.09612516723680599,0.06329932181030308,0.6760543586173252,0.7855863300796692,0.7308203443484972,0.3532639175005627,0.44085574865823757,0.3970598330794001
0,0,full_bayesian_KORA_v3,KORA2459605,10,0.07331670401515794,1.1132317299265662,0.5794785751997694,0.5078995892753817,0.5436890822375755,0.060861919075250626,0.2109764963388443,0.1359192132949829,0.023999106721435345,0.08145119261492105,0.0527251496681782,0.7902433286926626,0.7387964065882672,0.7645198676404649,0.40712121770704895,0.4101237996015941,0.40862250865432154
0,0,full_bayesian_KORA_v3,KORA2460768,10,0.15138237488511888,1.037282163273014,0.5161816385327965,0.5483028369984891,0.5322422377656428,0.14908848702907562,0.30051663517951965,0.22480255365371704,0.041735824946742835,0.13103732181929664,0.08638657338301974,0.7468751410276154,0.8258136694199734,0.7863444052237945,0.39430548298717916,0.478425495619635,0.4363654893034071
0,0,full_bayesian_KORA_v3,KORA2460504,10,0.07755214772307446,1.0591467758503565,0.55407976258516,0.4996579630963771,0.5268688628407685,0.07020042091608047,0.3178246319293976,0.19401252269744873,0.02652206213593742,0.14288592456312033,0.08470399334952887,0.8265046921598075,0.8725698992712708,0.8495372957155392,0.42651337714787246,0.5077279119171956,0.467120644532534
0,0,full_bayesian_KORA_v3,KORA2453194,10,0.06837912289825879,1.1108870325091926,0.6375169421728782,0.45388025616522615,0.5456985991690522,0.03915826231241226,0.23267564177513123,0.13591694831848145,0.009044203360688678,0.10427988239787458,0.05666204287928163,0.4367205911744535,0.8328121559145425,0.6347663735444979,0.2228823972675711,0.4685460191562085,0.3457142082118898
0,0,full_bayesian_KORA_v3,KORA2452834,10,0.10835409421446099,1.0913088698132714,0.6126847739022792,0.47504826213782136,0.5438665180200503,0.0848224088549614,0.24308747053146362,0.1639549434185028,0.023761610520467692,0.12253098123280416,0.07314629587663593,0.723977562947878,0.8594958082474787,0.7917366855976784,0.3738695867341728,0.49101339474014144,0.4324414907371571
0,0,full_bayesian_KORA_v3,KORA2459123,10,0.040031565809050255,1.1563876296039615,0.6309579193146309,0.565341230057501,0.5981495746860659,0.040696825832128525,0.16681264340877533,0.10375473648309708,0.015281014412847996,0.12141736350893663,0.06834918896089232,0.6830745749708005,0.7973002523271344,0.7401874136489675,0.34917779469182425,0.4593588079180355,0.4042683013049299
0,0,full_bayesian_KORA_v3,KORA2453150,10,0.1491926346646783,1.173663290928571,0.5587455552903039,0.5150935361576541,0.536919545723979,0.02911338023841381,0.0832594707608223,0.05618642643094063,0.013095182110626285,0.06335139906557943,0.03822329058810286,0.6181710159248152,0.731284421159275,0.674727718542045,0.31563309901772074,0.39731791011242723,0.356475504565074
0,0,full_bayesian_KORA_v3,KORA2462345,10,0.06437003875439741,1.1325278682530886,0.6174430574853601,0.5368884474062359,0.577165752445798,0.03919375687837601,0.20814159512519836,0.12366767227649689,0.020776919735462026,0.11526787681237204,0.06802239827391703,0.9032378421621418,0.8016861639094549,0.8524620030357983,0.4620073809488019,0.4584770203609135,0.4602422006548577
0,0,full_bayesian_KORA_v3,KORA2460830,10,0.11760289740098842,1.1782565808052259,0.6169958249866122,0.5237028361932888,0.5703493305899505,0.044345200061798096,0.07953114062547684,0.061938170343637466,0.01653646302043536,0.07526543156094243,0.045900947290688894,0.6336894082939014,0.7599426210961164,0.6968160146950089,0.32511293565716837,0.41760402632852944,0.3713584809928489
0,0,full_bayesian_KORA_v3,KORA2459310,10,0.07047044545912018,1.1396924808636206,0.6370476440091798,0.49354650353567414,0.565297073772427,0.061127662658691406,0.1643768697977066,0.112752266228199,0.02413754398158349,0.0881654732103056,0.056151508595944546,0.7379101323381482,0.7311116070495969,0.7345108696938725,0.38102383815986585,0.40963854012995127,0.39533118914490856
0,0,full_bayesian_KORA_v3,KORA2459455,10,0.0801798536477964,1.172297720414667,0.595917525884325,0.5260840167783134,0.5610007713313192,0.03437928110361099,0.10155201703310013,0.06796564906835556,0.016783172911053537,0.06868550688748665,0.04273433989927009,0.6293497171624919,0.715673086486103,0.6725114018242975,0.32306644503677273,0.3921792966867948,0.3576228708617838
0,0,full_bayesian_KORA_v3,KORA2459763,10,0.09886041307713138,1.1611367966832122,0.6227011894266314,0.5385974988420565,0.580649344134344,0.07527828961610794,0.11067412048578262,0.09297620505094528,0.022725739854870766,0.07859856497423781,0.05066215241455429,0.5974394479411568,0.7045568508670642,0.6509981494041105,0.3100825938980138,0.391577707920651,0.3508301509093324
0,0,full_bayesian_KORA_v3,KORA2453620,10,0.09385229577736152,1.0738122263808,0.501420866196728,0.5262927922495892,0.5138568292231587,0.09086528420448303,0.25384628772735596,0.1723557859659195,0.027584744077674833,0.10435116236990191,0.06596795322378837,0.8143145476101303,0.8011356369743919,0.8077250922922612,0.4209496458439026,0.45274339967214694,0.4368465227580247
0,0,full_bayesian_KORA_v3,KORA2461392,10,0.06508833276418968,1.0688676911924238,0.6275559722329276,0.4933092910695644,0.560432631651246,0.14210273325443268,0.2569546401500702,0.19952869415283203,0.03856388535304778,0.14543583973815707,0.09199986254560243,0.8113531865320305,0.8530920708051146,0.8322226286685726,0.42495853594253913,0.49926395527163586,0.46211124560708744
0,0,full_bayesian_KORA_v3,KORA2453578,10,0.14781240855436892,1.0662962712042323,0.5158552206860175,0.5240400906391474,0.5199476556625824,0.06331174075603485,0.30153346061706543,0.18242260813713074,0.020598460782655016,0.12160116944222323,0.07109981511243912,0.840718646386774,0.8084280366638729,0.8245733415253234,0.4306585535847145,0.46501460305304804,0.4478365783188813
0,0,full_bayesian_KORA_v3,KORA2453524,10,0.1210133095754309,1.171634811066502,0.6543368415175456,0.5991286447464892,0.6267327431320173,0.06751358509063721,0.12436172366142273,0.09593765437602997,0.028025477945776506,0.10025348231260917,0.06413948012919284,0.703077772701032,0.7464426077046089,0.7247601902028205,0.36555162532340424,0.423348045008609,0.3944498351660066
0,0,full_bayesian_KORA_v3,KORA2452409,10,0.15529290361285458,1.1499022133735068,0.5972832458568028,0.5277441191500943,0.5625136825034486,0.047252021729946136,0.1503850817680359,0.09881855547428131,0.01654773273244367,0.08262722997978925,0.04958748135611646,0.5363647770614789,0.8344955442149885,0.6854301606382337,0.2764562548969613,0.45856138709738886,0.3675088209971751
0,0,full_bayesian_KORA_v3,KORA2460785,10,0.11381570705013813,1.1728917626684376,0.6153325352748396,0.4935753002444468,0.5544539177596431,0.04161664471030235,0.08755209296941757,0.06458436697721481,0.015864644462259766,0.10059594029062109,0.05823029237644043,0.5134367268736736,0.7392014824287222,0.6263191046511979,0.2646506856679667,0.41989871135967166,0.3422746985138192
0,0,full_bayesian_KORA_v3,KORA2460867,10,0.1012949944243389,1.0933395171772768,0.5849861404235572,0.4333534205387772,0.5091697804811672,0.06259431689977646,0.22946101427078247,0.14602766931056976,0.02464236464970441,0.11776300354242333,0.07120268409606387,0.7755078149635569,0.8550485087678206,0.8152781618656888,0.40007508980663065,0.48640575615512194,0.4432404229808763
0,0,full_bayesian_KORA_v3,KORA2453642,10,0.2279584452332567,1.11868714016782,0.6117936321890222,0.5455333797771281,0.5786635059830751,0.15761926770210266,0.13873745501041412,0.148178368806839,0.039139064402717166,0.07327755031531316,0.056208307359015164,0.5557183412954111,0.7131122975282551,0.6344153194118332,0.29742870284906414,0.3931949239217841,0.3453118133854241
